Time,Value,MEASURE,Description
2011,2.9,FAMILY_9,Average family size (no. of persons)
2016,2.9,FAMILY_9,Average family size (no. of persons)
2011,38665,MARRIAGE_2,Married in a registered marriage (no.)
2016,39701,MARRIAGE_2,Married in a registered marriage (no.)
2011,9958,MARRIAGE_3,Married in a de facto marriage (no.)
2016,12560,MARRIAGE_3,Married in a de facto marriage (no.)
2011,45263,MARRIAGE_4,Not married (no.)
2016,49897,MARRIAGE_4,Not married (no.)
2011,40,MARRIAGE_5,Married (%)
2016,38.5,MARRIAGE_5,Married (%)
2011,45.8,MARRIAGE_6,Never Married (%)
2016,48.3,MARRIAGE_6,Never Married (%)
2011,4.8,MARRIAGE_7,Widowed (%)
2016,4.2,MARRIAGE_7,Widowed (%)
2011,7.1,MARRIAGE_8,Divorced (%)
2016,6.8,MARRIAGE_8,Divorced (%)
2011,2.3,MARRIAGE_9,Separated (%)
2016,2.2,MARRIAGE_9,Separated (%)
2016,85.5,INTERNET_2,Internet accessed from dwelling (%)
2016,11.4,INTERNET_3,Internet not accessed from dwelling (%)
2011,1816,RENT_2,Average monthly household rental payment ($)
2016,2310,RENT_2,Average monthly household rental payment ($)
2011,2809,RENT_3,Average monthly household mortgage payment ($)
2016,2803,RENT_3,Average monthly household mortgage payment ($)
2011,66.8,CHILDCAR_2,Persons who did not provide child care (%)
2016,67.4,CHILDCAR_2,Persons who did not provide child care (%)
2011,16.8,CHILDCAR_3,Persons who cared for own child/children (%)
2016,17.1,CHILDCAR_3,Persons who cared for own child/children (%)
2011,5.5,CHILDCAR_4,Persons who cared for other child/children (%)
2016,5.2,CHILDCAR_4,Persons who cared for other child/children (%)
2011,0.6,CHILDCAR_5,Persons who cared for own child/children and other child/children (%)
2016,0.5,CHILDCAR_5,Persons who cared for own child/children and other child/children (%)
2011,9.3,UNPAIDW_2,Persons who provided unpaid assistance to a person with a disability (%)
2016,9.4,UNPAIDW_2,Persons who provided unpaid assistance to a person with a disability (%)
2011,15.8,UNPAIDW_3,Persons undertaking voluntary work for an organisation or group (%)
2016,18,UNPAIDW_3,Persons undertaking voluntary work for an organisation or group (%)
2011,1.7,CHILD_2,Average number of all children in a family
2016,1.7,CHILD_2,Average number of all children in a family
2016,3622,HOUSE_2,Dwellings with extra bedrooms needed (no.)
2016,26278,HOUSE_3,Dwellings with bedrooms spare (no.)
2016,16797,HOUSE_4,Dwellings with no bedrooms needed or spare (no.)
2011,14549,DWELL_2,Separate house (no.)
2016,13319,DWELL_2,Separate house (no.)
2011,7409,DWELL_3,"Semi-detached, row or terrace house, townhouse etc. (no.)"
2016,8308,DWELL_3,"Semi-detached, row or terrace house, townhouse etc. (no.)"
2011,25342,DWELL_4,Flat or apartment (no.)
2016,28109,DWELL_4,Flat or apartment (no.)
2011,198,DWELL_5,Other dwelling (no.)
2016,452,DWELL_5,Other dwelling (no.)
2011,27.6,TENURE_2,Owned Outright (%)
2016,26.2,TENURE_2,Owned Outright (%)
2011,24.4,TENURE_3,Owned with a mortgage (%)
2016,23.1,TENURE_3,Owned with a mortgage (%)
2011,44.9,TENURE_4,Rented (%)
2016,46.9,TENURE_4,Rented (%)
2011,91.3,STRESS_2,Households where mortgage repayments are less than 30% of household income (%)
2016,94.5,STRESS_2,Households where mortgage repayments are less than 30% of household income (%)
2011,8.7,STRESS_3,Households with mortgage repayments greater than or equal to 30% of household income (%)
2016,5.5,STRESS_3,Households with mortgage repayments greater than or equal to 30% of household income (%)
2011,81.9,STRESS_4,Households where rent payments are less than 30% of household income (%)
2016,79.5,STRESS_4,Households where rent payments are less than 30% of household income (%)
2011,18.1,STRESS_5,Households with rent payments greater than or equal to 30% of household income (%)
2016,20.5,STRESS_5,Households with rent payments greater than or equal to 30% of household income (%)
2017,3633.1,LAND,Land Area (Ha)
2016,2,PROTECTED_AREA_3,National Parks (no.)
2016,2,PROTECTED_AREA_6,Protected Areas - Total (no.)
2016,175,PROTECTED_AREA_8,National Parks (ha)
2016,175,PROTECTED_AREA_11,Protected Areas -Total (ha)
2016,4.8,PROTECTED_AREA_13,National Parks (%)
2016,4.8,PROTECTED_AREA_16,Protected Areas - Total (%)
2014,1532,SOLAR_2,Small-scale solar panel system installations (no.)
2015,1735,SOLAR_2,Small-scale solar panel system installations (no.)
2016,1869,SOLAR_2,Small-scale solar panel system installations (no.)
2015,13.3,SOLAR_3,Increase in installations from previous year (%)
2016,7.7,SOLAR_3,Increase in installations from previous year (%)
2014,887,SOLAR_4,Solar water heater installations (no.)
2015,905,SOLAR_4,Solar water heater installations (no.)
2016,929,SOLAR_4,Solar water heater installations (no.)
2015,2,SOLAR_5,Increase in SWH installations from previous year (%)
2016,2.7,SOLAR_5,Increase in SWH installations from previous year (%)
2017,7991,MIGRATION_2,Internal Arrivals
2017,11008,MIGRATION_3,Internal Departures
2017,-3017,MIGRATION_4,Net Internal Migration
2017,10621,MIGRATION_5,Overseas Arrivals
2017,5420,MIGRATION_6,Overseas Departures
2017,5201,MIGRATION_7,Net Overseas Migration
2016,10,SEIFAA_2,SEIFA decile ranking - Index of Relative Socio-Economic Disadvantage (IRSD)
2016,10,SEIFAA_3,SEIFA decile ranking - Index of Relative Socio-Economic Advantage and Disadvantage (IRSAD)
2016,10,SEIFAA_4,SEIFA decile ranking - Index of Education and Occupation (IEO)
2016,6,SEIFAA_5,SEIFA decile ranking - Index of Economic Resources (IER)
2016,9,SEIFAS_2,SEIFA decile ranking - Index of Relative Socio-Economic Disadvantage (IRSD) 
2016,9,SEIFAS_3,SEIFA decile ranking - Index of Relative Socio-Economic Advantage and Disadvantage (IRSAD)
2016,10,SEIFAS_4,SEIFA decile ranking - Index of Education and Occupation (IEO)
2016,6,SEIFAS_5,SEIFA decile ranking - Index of Economic Resources (IER)
2016,8.9,COMMUTE_2,Average commuting distance from Place of Usual Residence (kms)
2016,6.9,COMMUTE_3,Median commuting distance from Place of Usual Residence (kms)
2016,12.9,COMMUTE_4,Average commuting distance to place of work (kms)
2016,6.2,COMMUTE_5,Median commuting distance to place of work (kms)
2011,25508,TOTMIG_2,Number of Females (no.)
2016,29484,TOTMIG_2,Number of Females (no.)
2011,23932,TOTMIG_3,Number of Males (no.)
2016,27773,TOTMIG_3,Number of Males (no.)
2011,49438,TOTMIG_4,Total population (no.)
2016,57258,TOTMIG_4,Total population (no.)
2011,488,AGEMIG_2,0-4 years (no.)
2016,459,AGEMIG_2,0-4 years (no.)
2011,719,AGEMIG_3,5-9 years (no.)
2016,818,AGEMIG_3,5-9 years (no.)
2011,738,AGEMIG_4,10-14 years (no.)
2016,799,AGEMIG_4,10-14 years (no.)
2011,1856,AGEMIG_5,15-19 years (no.)
2016,2777,AGEMIG_5,15-19 years (no.)
2011,6075,AGEMIG_6,20-24 years (no.)
2016,7756,AGEMIG_6,20-24 years (no.)
2011,5735,AGEMIG_7,25-29 years (no.)
2016,6998,AGEMIG_7,25-29 years (no.)
2011,5363,AGEMIG_8,30-34 years (no.)
2016,6440,AGEMIG_8,30-34 years (no.)
2011,4531,AGEMIG_9,35-39 years (no.)
2016,5280,AGEMIG_9,35-39 years (no.)
2011,3759,AGEMIG_10,40-44 years (no.)
2016,4191,AGEMIG_10,40-44 years (no.)
2011,3520,AGEMIG_11,45-49 years (no.)
2016,3667,AGEMIG_11,45-49 years (no.)
2011,3036,AGEMIG_12,50-54 years (no.)
2016,3394,AGEMIG_12,50-54 years (no.)
2011,2858,AGEMIG_13,55-59 years (no.)
2016,2927,AGEMIG_13,55-59 years (no.)
2011,2892,AGEMIG_14,60-64 years (no.)
2016,2661,AGEMIG_14,60-64 years (no.)
2011,2185,AGEMIG_15,65-69 years (no.)
2016,2636,AGEMIG_15,65-69 years (no.)
2011,1898,AGEMIG_16,70-74 years (no.)
2016,2066,AGEMIG_16,70-74 years (no.)
2011,1458,AGEMIG_17,75-80 years (no.)
2016,1755,AGEMIG_17,75-80 years (no.)
2011,1186,AGEMIG_18,80-84 years (no.)
2016,1281,AGEMIG_18,80-84 years (no.)
2011,1143,AGEMIG_19,84 and over (no.)
2016,1348,AGEMIG_19,84 and over (no.)
2011,26.4,ARRMIG_2,Arrived within 5 years (%)
2016,30.1,ARRMIG_2,Arrived within 5 years (%)
2011,13.4,ARRMIG_3,Arrived 5-10 years ago (%)
2016,14.2,ARRMIG_3,Arrived 5-10 years ago (%)
2011,55.3,ARRMIG_4,Arrived over 10 years ago (%)
2016,51.6,ARRMIG_4,Arrived over 10 years ago (%)
2011,4.8,ARRMIG_5,Arrival not stated (%)
2016,4.1,ARRMIG_5,Arrival not stated (%)
2011,54.5,CITMIG_2,Australian citizen (%)
2016,49,CITMIG_2,Australian citizen (%)
2011,43.4,CITMIG_3,Not an Australian citizen (%)
2016,48.7,CITMIG_3,Not an Australian citizen (%)
2011,2.1,CITMIG_4,Citizenship not stated (%)
2016,2.2,CITMIG_4,Citizenship not stated (%)
2011,7.1,RELMIG_2,Buddhism (%)
2016,5.4,RELMIG_2,Buddhism (%)
2011,49.5,RELMIG_3,Christianity (%)
2016,41,RELMIG_3,Christianity (%)
2011,1.9,RELMIG_4,Hinduism (%)
2016,2,RELMIG_4,Hinduism (%)
2011,3.6,RELMIG_5,Islam (%)
2016,3.2,RELMIG_5,Islam (%)
2011,5.6,RELMIG_6,Judaism (%)
2016,4.1,RELMIG_6,Judaism (%)
2011,0.6,RELMIG_7,Other Religion (%)
2016,0.6,RELMIG_7,Other Religion (%)
2011,26.8,RELMIG_10,No Religion (%)
2016,38.4,RELMIG_8,Secular beliefs and other spiritual beliefs and no religious affiliation (%)
2011,4.3,RELMIG_9,Religion not stated (%)
2016,4.9,RELMIG_9,Religion not stated (%)
2011,90.5,ENGMIG_2,Proficient in English (%)
2016,90.5,ENGMIG_2,Proficient in English (%)
2011,8.1,ENGMIG_3,Not proficient in English (%)
2016,8.3,ENGMIG_3,Not proficient in English (%)
2011,1.4,ENGMIG_4,English proficiency not stated (%)
2016,1.1,ENGMIG_4,English proficiency not stated (%)
2011,12,QUALMIG_2,Postgraduate Degree level (%)
2016,14,QUALMIG_2,Postgraduate Degree level (%)
2011,1.6,QUALMIG_3,Graduate Diploma and Graduate Certificate level (%)
2016,1.8,QUALMIG_3,Graduate Diploma and Graduate Certificate level (%)
2011,24.5,QUALMIG_4,Bachelor Degree level (%)
2016,27.7,QUALMIG_4,Bachelor Degree level (%)
2011,8.5,QUALMIG_5,Advanced Diploma and Diploma level (%)
2016,8.2,QUALMIG_5,Advanced Diploma and Diploma level (%)
2011,7.7,QUALMIG_6,Certificate level (%)
2016,9,QUALMIG_6,Certificate level (%)
2011,33.2,QUALMIG_7,School education level (%)
2011,5.2,QUALMIG_8,Education not stated (%)
2016,3.4,QUALMIG_8,Education not stated (%)
2011,7.4,OCCMIG_2,Managers (%)
2016,8.3,OCCMIG_2,Managers (%)
2011,19.4,OCCMIG_3,Professionals (%)
2016,19.1,OCCMIG_3,Professionals (%)
2011,5.4,OCCMIG_4,Technicians and trades workers (%)
2016,5.2,OCCMIG_4,Technicians and trades workers (%)
2011,4.6,OCCMIG_5,Community and personal service workers (%)
2016,4.7,OCCMIG_5,Community and personal service workers (%)
2011,7.7,OCCMIG_6,Clerical and administrative workers (%)
2016,6.6,OCCMIG_6,Clerical and administrative workers (%)
2011,3.9,OCCMIG_7,Sales workers (%)
2016,3.9,OCCMIG_7,Sales workers (%)
2011,1.8,OCCMIG_8,Machinery operators and drivers (%)
2016,1.7,OCCMIG_8,Machinery operators and drivers (%)
2011,3.2,OCCMIG_9,Labourers (%)
2016,3.3,OCCMIG_9,Labourers (%)
2011,0.4,OCCMIG_10,Occupation not stated (%)
2016,0.4,OCCMIG_10,Occupation not stated (%)
2011,28971,LFMIG_2,Labour Force number (no.)
2016,33185,LFMIG_2,Labour Force number (no.)
2011,2032,LFMIG_3,Unemployed number (no.)
2016,2418,LFMIG_3,Unemployed number (no.)
2011,58.6,LFMIG_4,Participation Rate (%)
2016,58,LFMIG_4,Participation Rate (%)
2011,7,LFMIG_5,Unemployment Rate (%)
2016,7.3,LFMIG_5,Unemployment Rate (%)
2016,21.8,INCMIG_2,Persons earning $1-$499 per week (%)
2016,18.5,INCMIG_3,Persons earning $500-$999 per week (%)
2016,25.1,INCMIG_4,Persons earning $1000-$1999 per week (%)
2016,7.6,INCMIG_5,Persons earning $2000-$2999 per week (%)
2016,5.9,INCMIG_6,Persons earning $3000 or more per week (%)
2016,0.2,INCMIG_7,Persons earning nil income (%)
2016,0.8,INCMIG_8,Persons with a negative income (%)
2016,3,INCMIG_9,Income not stated (%)
